   0.193   2.671  12.021          0.599          1.432
   0.197   2.710  11.896          0.596          1.430
   0.192   2.661  12.052          0.600          1.432
   0.194   2.681  11.990          0.598          1.431
   0.192   2.657  12.068          0.601          1.433
   0.193   2.666  12.037          0.600          1.432
   0.192   2.654  12.076          0.601          1.433
   0.192   2.659  12.060          0.600          1.432
   0.192   2.653  12.080          0.601          1.433
   0.192   2.655  12.072          0.601          1.433
   0.191   2.652  12.082          0.601          1.433
   0.192   2.654  12.078          0.601          1.433
   0.192   2.655  12.074          0.601          1.433
   0.192   2.656  12.070          0.601          1.433
   0.192   2.658  12.064          0.600          1.432
   0.192   2.660  12.056          0.600          1.432
   0.193   2.664  12.044          0.600          1.432
   0.193   2.669  12.029          0.599          1.432
   0.193   2.663  12.048          0.600          1.432
   0.193   2.665  12.041          0.600          1.432
   0.193   2.668  12.033          0.600          1.432
   0.193   2.670  12.025          0.599          1.432
   0.194   2.676  12.005          0.599          1.432
   0.195   2.686  11.974          0.598          1.431
   0.194   2.674  12.013          0.599          1.432
   0.194   2.679  11.997          0.599          1.432
   0.195   2.684  11.982          0.598          1.431
   0.195   2.688  11.966          0.598          1.431
   0.196   2.701  11.927          0.597          1.431
   0.198   2.720  11.864          0.595          1.430
   0.196   2.696  11.943          0.597          1.431
   0.197   2.706  11.911          0.596          1.430
   0.198   2.715  11.880          0.595          1.430
   0.199   2.725  11.849          0.594          1.429
   0.202   2.750  11.770          0.592          1.428
   0.206   2.789  11.645          0.588          1.427
   0.201   2.740  11.802          0.593          1.429
   0.203   2.759  11.739          0.591          1.428
   0.205   2.779  11.676          0.589          1.427
   0.207   2.799  11.614          0.587          1.426
   0.212   2.848  11.457          0.582          1.424
   0.221   2.926  11.206          0.573          1.420
   0.210   2.828  11.520          0.584          1.425
   0.214   2.867  11.394          0.580          1.423
   0.219   2.906  11.269          0.576          1.421
   0.223   2.946  11.144          0.571          1.420
   0.234   3.044  10.830          0.559          1.415
   0.253   3.200  10.329          0.539          1.408
   0.230   3.004  10.956          0.564          1.417
   0.239   3.083  10.705          0.555          1.413
   0.248   3.161  10.454          0.544          1.409
   0.258   3.240  10.204          0.533          1.406
   0.283   3.436   9.577          0.504          1.396
   0.328   3.749   8.574          0.449          1.380
   0.273   3.357   9.828          0.516          1.400
   0.294   3.514   9.326          0.491          1.392
   0.316   3.671   8.825          0.463          1.384
   0.340   3.827   8.324          0.434          1.376
   0.405   4.219   7.070          0.352          1.354
   0.537   4.846   5.065          0.206          1.310
   0.378   4.063   7.572          0.386          1.364
   0.435   4.376   6.569          0.316          1.345
   0.500   4.690   5.566          0.243          1.323
   0.576   5.003   4.564          0.170          1.297
   0.831   5.787   2.057          0.026          1.307
   0.715   5.474   3.060          0.073          1.268
   0.191   2.666  12.175          0.601          1.433
   0.619   5.206   4.082          0.134          1.284
   0.352   3.936   8.128          0.418          1.372
   0.263   3.301  10.151          0.528          1.404
   0.467   4.571   6.105          0.279          1.334
   0.225   2.983  11.163          0.569          1.419
   0.305   3.618   9.140          0.477          1.388
   0.207   2.825  11.669          0.586          1.426
   0.243   3.142  10.657          0.550          1.411
   0.199   2.745  11.922          0.594          1.429
   0.216   2.904  11.416          0.578          1.422
   0.195   2.706  12.048          0.598          1.431
   0.203   2.785  11.795          0.590          1.428
   0.193   2.686  12.111          0.600          1.432
   0.197   2.725  11.985          0.596          1.430
   0.192   2.676  12.143          0.600          1.433
   0.194   2.696  12.080          0.599          1.432
   0.191   2.671  12.159          0.601          1.433
   0.192   2.681  12.127          0.600          1.432
   0.191   2.668  12.167          0.601          1.433
   0.192   2.673  12.151          0.601          1.433
   0.191   2.667  12.171          0.601          1.433
   0.191   2.670  12.163          0.601          1.433
   0.191   2.666  12.173          0.601          1.433
   0.191   2.668  12.169          0.601          1.433
   0.191   2.669  12.165          0.601          1.433
   0.191   2.670  12.161          0.601          1.433
   0.192   2.672  12.155          0.601          1.433
   0.192   2.675  12.147          0.600          1.433
   0.192   2.678  12.135          0.600          1.432
   0.193   2.683  12.119          0.600          1.432
   0.192   2.677  12.139          0.600          1.432
   0.192   2.679  12.131          0.600          1.432
   0.193   2.682  12.123          0.600          1.432
   0.193   2.684  12.115          0.600          1.432
   0.193   2.691  12.096          0.599          1.432
   0.195   2.701  12.064          0.598          1.431
   0.193   2.688  12.103          0.599          1.432
   0.194   2.693  12.088          0.599          1.432
   0.194   2.698  12.072          0.598          1.432
   0.195   2.703  12.056          0.598          1.431
   0.196   2.715  12.017          0.597          1.431
   0.198   2.735  11.953          0.595          1.430
   0.196   2.710  12.032          0.597          1.431
   0.197   2.720  12.001          0.596          1.431
   0.198   2.730  11.969          0.595          1.430
   0.199   2.740  11.937          0.595          1.430
   0.201   2.765  11.858          0.592          1.429
   0.205   2.805  11.732          0.588          1.427
   0.200   2.755  11.890          0.593          1.429
   0.202   2.775  11.827          0.591          1.428
   0.204   2.795  11.764          0.589          1.427
   0.206   2.815  11.700          0.587          1.426
   0.212   2.864  11.542          0.582          1.424
   0.220   2.944  11.289          0.574          1.421
   0.210   2.844  11.606          0.584          1.425
   0.214   2.884  11.479          0.580          1.423
   0.218   2.924  11.353          0.576          1.421
   0.223   2.963  11.226          0.571          1.420
   0.234   3.063  10.910          0.560          1.415
   0.253   3.221  10.404          0.539          1.408
   0.229   3.023  11.037          0.564          1.417
   0.239   3.102  10.784          0.555          1.413
   0.248   3.182  10.531          0.544          1.410
   0.258   3.261  10.278          0.533          1.406
   0.283   3.460   9.646          0.504          1.396
   0.328   3.777   8.634          0.448          1.380
   0.273   3.380   9.899          0.516          1.400
   0.294   3.539   9.393          0.491          1.392
   0.316   3.698   8.887          0.463          1.385
   0.340   3.856   8.381          0.433          1.376
   0.405   4.253   7.117          0.351          1.354
   0.537   4.888   5.094          0.205          1.310
   0.378   4.095   7.623          0.385          1.364
   0.435   4.412   6.611          0.315          1.345
   0.501   4.729   5.599          0.242          1.322
   0.577   5.047   4.588          0.169          1.297
   0.832   5.841   2.059          0.026          1.308
   0.716   5.523   3.070          0.072          1.268
   0.191   2.648  12.061          0.601          1.433
   0.618   5.149   4.057          0.135          1.285
   0.352   3.898   8.059          0.418          1.372
   0.263   3.273  10.060          0.528          1.404
   0.466   4.523   6.058          0.280          1.334
   0.225   2.961  11.060          0.569          1.419
   0.305   3.586   9.060          0.477          1.388
   0.208   2.804  11.561          0.586          1.426
   0.244   3.117  10.560          0.549          1.411
   0.200   2.726  11.811          0.594          1.429
   0.217   2.883  11.311          0.578          1.422
   0.196   2.687  11.936          0.597          1.431
   0.204   2.765  11.686          0.590          1.427
   0.194   2.668  11.998          0.599          1.432
   0.198   2.707  11.873          0.596          1.430
   0.193   2.658  12.030          0.600          1.432
   0.195   2.677  11.967          0.598          1.431
   0.192   2.653  12.045          0.600          1.433
   0.193   2.663  12.014          0.600          1.432
   0.192   2.651  12.053          0.601          1.433
   0.192   2.655  12.037          0.600          1.432
   0.192   2.649  12.057          0.601          1.433
   0.192   2.652  12.049          0.601          1.433
   0.192   2.649  12.059          0.601          1.433
   0.192   2.650  12.055          0.601          1.433
   0.192   2.651  12.051          0.601          1.433
   0.192   2.652  12.047          0.600          1.433
   0.192   2.654  12.041          0.600          1.432
   0.192   2.657  12.033          0.600          1.432
   0.193   2.660  12.022          0.600          1.432
   0.193   2.665  12.006          0.599          1.432
   0.193   2.659  12.026          0.600          1.432
   0.193   2.662  12.018          0.600          1.432
   0.193   2.664  12.010          0.599          1.432
   0.193   2.666  12.002          0.599          1.432
   0.194   2.673  11.983          0.599          1.432
   0.195   2.682  11.951          0.598          1.431
   0.194   2.670  11.991          0.599          1.432
   0.194   2.675  11.975          0.598          1.432
   0.195   2.680  11.959          0.598          1.431
   0.195   2.685  11.944          0.598          1.431
   0.197   2.697  11.905          0.596          1.431
   0.199   2.717  11.842          0.595          1.430
   0.196   2.692  11.920          0.597          1.431
   0.197   2.702  11.889          0.596          1.430
   0.198   2.712  11.858          0.595          1.430
   0.199   2.721  11.826          0.594          1.429
   0.202   2.746  11.748          0.592          1.428
   0.206   2.785  11.623          0.588          1.427
   0.201   2.736  11.779          0.593          1.429
   0.203   2.756  11.717          0.591          1.428
   0.205   2.775  11.654          0.589          1.427
   0.207   2.795  11.592          0.587          1.426
   0.212   2.843  11.436          0.582          1.424
   0.221   2.922  11.185          0.573          1.420
   0.210   2.824  11.498          0.584          1.425
   0.214   2.863  11.373          0.580          1.423
   0.219   2.902  11.248          0.576          1.421
   0.223   2.941  11.123          0.571          1.419
   0.234   3.039  10.810          0.559          1.415
   0.253   3.195  10.310          0.539          1.408
   0.230   3.000  10.935          0.564          1.417
   0.239   3.078  10.685          0.554          1.413
   0.248   3.156  10.435          0.544          1.409
   0.258   3.234  10.185          0.533          1.406
   0.283   3.430   9.560          0.504          1.396
   0.328   3.742   8.559          0.449          1.380
   0.273   3.351   9.810          0.516          1.400
   0.294   3.508   9.310          0.491          1.392
   0.316   3.664   8.809          0.463          1.384
   0.340   3.820   8.309          0.434          1.376
   0.405   4.211   7.059          0.352          1.354
   0.537   4.836   5.058          0.206          1.310
   0.378   4.055   7.559          0.386          1.364
   0.435   4.367   6.558          0.316          1.345
   0.500   4.680   5.558          0.243          1.323
   0.576   4.992   4.558          0.170          1.297
   0.831   5.774   2.056          0.026          1.306
   0.715   5.461   3.057          0.073          1.268
   0.191   2.655  12.106          0.601          1.433
   0.619   5.171   4.067          0.135          1.284
   0.352   3.913   8.087          0.418          1.372
   0.263   3.284  10.097          0.528          1.404
   0.466   4.542   6.077          0.280          1.334
   0.225   2.970  11.101          0.569          1.419
   0.305   3.599   9.092          0.477          1.388
   0.208   2.812  11.604          0.586          1.426
   0.243   3.127  10.599          0.549          1.411
   0.199   2.734  11.855          0.594          1.429
   0.216   2.891  11.353          0.578          1.422
   0.195   2.695  11.981          0.598          1.431
   0.204   2.773  11.729          0.590          1.428
   0.193   2.675  12.044          0.599          1.432
   0.197   2.714  11.918          0.596          1.430
   0.192   2.665  12.075          0.600          1.432
   0.194   2.685  12.012          0.598          1.432
   0.192   2.660  12.091          0.601          1.433
   0.193   2.670  12.059          0.600          1.432
   0.192   2.658  12.098          0.601          1.433
   0.192   2.663  12.083          0.600          1.432
   0.191   2.656  12.102          0.601          1.433
   0.192   2.659  12.095          0.601          1.433
   0.191   2.656  12.104          0.601          1.433
   0.191   2.657  12.100          0.601          1.433
   0.192   2.658  12.097          0.601          1.433
   0.192   2.660  12.093          0.601          1.433
   0.192   2.661  12.087          0.600          1.433
   0.192   2.664  12.079          0.600          1.432
   0.193   2.668  12.067          0.600          1.432
   0.193   2.672  12.051          0.599          1.432
   0.192   2.666  12.071          0.600          1.432
   0.193   2.669  12.063          0.600          1.432
   0.193   2.671  12.055          0.600          1.432
   0.193   2.674  12.047          0.599          1.432
   0.194   2.680  12.028          0.599          1.432
   0.195   2.690  11.996          0.598          1.431
   0.194   2.677  12.036          0.599          1.432
   0.194   2.682  12.020          0.599          1.432
   0.195   2.687  12.004          0.598          1.431
   0.195   2.692  11.989          0.598          1.431
   0.196   2.704  11.949          0.597          1.431
   0.198   2.724  11.887          0.595          1.430
   0.196   2.699  11.965          0.597          1.431
   0.197   2.709  11.934          0.596          1.430
   0.198   2.719  11.902          0.595          1.430
   0.199   2.729  11.871          0.594          1.430
   0.201   2.754  11.792          0.592          1.428
   0.206   2.793  11.667          0.588          1.427
   0.200   2.744  11.824          0.593          1.429
   0.203   2.763  11.761          0.591          1.428
   0.205   2.783  11.698          0.589          1.427
   0.207   2.803  11.635          0.587          1.426
   0.212   2.852  11.478          0.582          1.424
   0.221   2.930  11.227          0.573          1.420
   0.210   2.832  11.541          0.584          1.425
   0.214   2.871  11.415          0.580          1.423
   0.219   2.911  11.290          0.576          1.421
   0.223   2.950  11.164          0.571          1.420
   0.234   3.048  10.850          0.560          1.415
   0.253   3.206  10.348          0.539          1.408
   0.230   3.009  10.976          0.564          1.417
   0.239   3.088  10.725          0.555          1.413
   0.248   3.166  10.473          0.544          1.409
   0.258   3.245  10.222          0.533          1.406
   0.283   3.442   9.594          0.504          1.396
   0.328   3.756   8.589          0.449          1.380
   0.273   3.363   9.845          0.516          1.400
   0.294   3.520   9.343          0.491          1.392
   0.316   3.677   8.840          0.463          1.384
   0.340   3.835   8.338          0.434          1.376
   0.405   4.228   7.082          0.351          1.354
   0.537   4.857   5.072          0.206          1.310
   0.378   4.071   7.584          0.386          1.364
   0.435   4.385   6.579          0.316          1.345
   0.500   4.700   5.575          0.243          1.323
   0.576   5.014   4.570          0.169          1.297
   0.831   5.800   2.057          0.026          1.307
   0.715   5.486   3.062          0.073          1.268
   0.191   2.662  12.152          0.601          1.433
   0.619   5.194   4.077          0.134          1.284
   0.352   3.928   8.114          0.418          1.372
   0.263   3.295  10.133          0.528          1.404
   0.467   4.561   6.096          0.279          1.334
   0.225   2.979  11.142          0.569          1.419
   0.305   3.612   9.124          0.477          1.388
   0.208   2.821  11.647          0.586          1.426
   0.243   3.137  10.638          0.550          1.411
   0.199   2.741  11.899          0.594          1.429
   0.216   2.900  11.395          0.578          1.422
   0.195   2.702  12.026          0.598          1.431
   0.203   2.781  11.773          0.590          1.428
   0.193   2.682  12.089          0.599          1.432
   0.197   2.722  11.963          0.596          1.430
   0.192   2.672  12.120          0.600          1.432
   0.194   2.692  12.057          0.599          1.432
   0.192   2.667  12.136          0.601          1.433
   0.193   2.677  12.105          0.600          1.432
   0.191   2.665  12.144          0.601          1.433
   0.192   2.670  12.128          0.601          1.433
   0.191   2.664  12.148          0.601          1.433
   0.191   2.666  12.140          0.601          1.433
   0.191   2.663  12.150          0.601          1.433
   0.191   2.664  12.146          0.601          1.433
   0.191   2.665  12.142          0.601          1.433
   0.192   2.667  12.138          0.601          1.433
   0.192   2.668  12.132          0.601          1.433
   0.192   2.671  12.124          0.600          1.433
   0.192   2.675  12.112          0.600          1.432
   0.193   2.680  12.097          0.600          1.432
   0.192   2.673  12.116          0.600          1.432
   0.192   2.676  12.108          0.600          1.432
   0.193   2.678  12.101          0.600          1.432
   0.193   2.681  12.093          0.600          1.432
   0.194   2.687  12.073          0.599          1.432
   0.195   2.697  12.041          0.598          1.431
   0.193   2.685  12.081          0.599          1.432
   0.194   2.690  12.065          0.599          1.432
   0.194   2.694  12.049          0.598          1.431
   0.195   2.699  12.034          0.598          1.431
   0.196   2.712  11.994          0.597          1.431
   0.198   2.732  11.931          0.595          1.430
   0.196   2.707  12.010          0.597          1.431
   0.197   2.717  11.978          0.596          1.431
   0.198   2.727  11.947          0.595          1.430
   0.199   2.736  11.915          0.594          1.430
   0.201   2.761  11.836          0.592          1.429
   0.205   2.801  11.710          0.588          1.427
   0.200   2.751  11.868          0.593          1.429
   0.202   2.771  11.805          0.591          1.428
   0.204   2.791  11.742          0.589          1.427
   0.207   2.811  11.679          0.587          1.426
   0.212   2.860  11.521          0.582          1.424
   0.221   2.939  11.269          0.574          1.421
   0.210   2.840  11.584          0.584          1.425
   0.214   2.880  11.458          0.580          1.423
   0.218   2.919  11.332          0.576          1.421
   0.223   2.959  11.206          0.571          1.420
   0.234   3.058  10.890          0.560          1.415
   0.253   3.216  10.385          0.539          1.408
   0.229   3.018  11.016          0.564          1.417
   0.239   3.097  10.764          0.555          1.413
   0.248   3.177  10.512          0.544          1.410
   0.258   3.256  10.259          0.533          1.406
   0.283   3.454   9.628          0.504          1.396
   0.328   3.770   8.619          0.449          1.380
   0.273   3.374   9.881          0.516          1.400
   0.294   3.533   9.376          0.491          1.392
   0.316   3.691   8.871          0.463          1.384
   0.340   3.849   8.367          0.433          1.376
   0.405   4.245   7.105          0.351          1.354
   0.537   4.878   5.086          0.205          1.310
   0.378   4.087   7.610          0.385          1.364
   0.435   4.403   6.600          0.316          1.345
   0.500   4.720   5.591          0.242          1.323
   0.576   5.036   4.582          0.169          1.297
   0.832   5.827   2.058          0.026          1.307
   0.716   5.511   3.068          0.072          1.268
   0.191   2.669  12.197          0.601          1.433
   0.619   5.217   4.087          0.134          1.284
   0.352   3.943   8.142          0.418          1.372
   0.262   3.306  10.170          0.528          1.404
   0.467   4.580   6.115          0.279          1.334
   0.225   2.988  11.184          0.569          1.419
   0.305   3.625   9.156          0.477          1.389
   0.207   2.829  11.690          0.586          1.426
   0.243   3.147  10.677          0.550          1.411
   0.199   2.749  11.944          0.594          1.429
   0.216   2.908  11.437          0.578          1.422
   0.195   2.709  12.071          0.598          1.431
   0.203   2.789  11.817          0.590          1.428
   0.193   2.689  12.134          0.600          1.432
   0.197   2.729  12.007          0.596          1.430
   0.192   2.679  12.166          0.600          1.433
   0.194   2.699  12.102          0.599          1.432
   0.191   2.674  12.181          0.601          1.433
   0.192   2.684  12.150          0.600          1.432
   0.191   2.672  12.189          0.601          1.433
   0.192   2.677  12.174          0.601          1.433
   0.191   2.671  12.193          0.601          1.433
   0.191   2.673  12.185          0.601          1.433
   0.191   2.670  12.195          0.601          1.433
   0.191   2.671  12.191          0.601          1.433
   0.191   2.672  12.187          0.601          1.433
   0.191   2.674  12.183          0.601          1.433
   0.191   2.676  12.178          0.601          1.433
   0.192   2.678  12.170          0.601          1.433
   0.192   2.682  12.158          0.600          1.432
   0.193   2.687  12.142          0.600          1.432
   0.192   2.681  12.162          0.600          1.433
   0.192   2.683  12.154          0.600          1.432
   0.192   2.686  12.146          0.600          1.432
   0.193   2.688  12.138          0.600          1.432
   0.193   2.694  12.118          0.599          1.432
   0.194   2.704  12.086          0.598          1.431
   0.193   2.692  12.126          0.599          1.432
   0.194   2.697  12.110          0.599          1.432
   0.194   2.702  12.094          0.598          1.432
   0.195   2.707  12.078          0.598          1.431
   0.196   2.719  12.039          0.597          1.431
   0.198   2.739  11.976          0.595          1.430
   0.195   2.714  12.055          0.597          1.431
   0.196   2.724  12.023          0.596          1.431
   0.197   2.734  11.991          0.596          1.430
   0.199   2.744  11.960          0.595          1.430
   0.201   2.769  11.880          0.592          1.429
   0.205   2.809  11.754          0.588          1.427
   0.200   2.759  11.912          0.593          1.429
   0.202   2.779  11.849          0.591          1.428
   0.204   2.799  11.785          0.589          1.427
   0.206   2.819  11.722          0.587          1.426
   0.212   2.868  11.564          0.582          1.424
   0.220   2.948  11.310          0.574          1.421
   0.210   2.849  11.627          0.584          1.425
   0.214   2.888  11.500          0.580          1.423
   0.218   2.928  11.374          0.576          1.421
   0.223   2.968  11.247          0.571          1.420
   0.234   3.067  10.930          0.560          1.415
   0.253   3.227  10.423          0.539          1.408
   0.229   3.028  11.057          0.565          1.417
   0.238   3.107  10.803          0.555          1.413
   0.248   3.187  10.550          0.544          1.410
   0.258   3.267  10.296          0.533          1.406
   0.283   3.466   9.663          0.503          1.396
   0.328   3.784   8.649          0.448          1.380
   0.273   3.386   9.916          0.516          1.400
   0.294   3.545   9.409          0.491          1.392
   0.316   3.704   8.902          0.463          1.385
   0.340   3.864   8.396          0.433          1.376
   0.406   4.262   7.128          0.351          1.354
   0.537   4.899   5.101          0.205          1.310
   0.378   4.103   7.635          0.385          1.364
   0.435   4.421   6.621          0.315          1.345
   0.501   4.739   5.608          0.242          1.322
   0.577   5.058   4.594          0.169          1.297
   0.832   5.854   2.059          0.025          1.308
   0.716   5.536   3.073          0.072          1.268
   0.191   2.661  12.140          0.601          1.433
   0.619   5.189   4.075          0.134          1.284
   0.352   3.925   8.108          0.418          1.372
   0.263   3.293  10.124          0.528          1.404
   0.467   4.557   6.091          0.279          1.334
   0.225   2.977  11.132          0.569          1.419
   0.305   3.609   9.116          0.477          1.388
   0.208   2.819  11.636          0.586          1.426
   0.243   3.135  10.628          0.550          1.411
   0.199   2.740  11.888          0.594          1.429
   0.216   2.898  11.384          0.578          1.422
   0.195   2.700  12.014          0.598          1.431
   0.203   2.779  11.762          0.590          1.428
   0.193   2.680  12.077          0.599          1.432
   0.197   2.720  11.951          0.596          1.430
   0.192   2.670  12.109          0.600          1.432
   0.194   2.690  12.046          0.599          1.432
   0.192   2.665  12.125          0.601          1.433
   0.193   2.675  12.093          0.600          1.432
   0.191   2.663  12.133          0.601          1.433
   0.192   2.668  12.117          0.600          1.433
   0.191   2.662  12.137          0.601          1.433
   0.191   2.664  12.129          0.601          1.433
   0.191   2.661  12.138          0.601          1.433
   0.191   2.662  12.135          0.601          1.433
   0.191   2.664  12.131          0.601          1.433
   0.192   2.665  12.127          0.601          1.433
   0.192   2.667  12.121          0.601          1.433
   0.192   2.669  12.113          0.600          1.433
   0.192   2.673  12.101          0.600          1.432
   0.193   2.678  12.085          0.600          1.432
   0.192   2.672  12.105          0.600          1.432
   0.193   2.674  12.097          0.600          1.432
   0.193   2.677  12.089          0.600          1.432
   0.193   2.679  12.081          0.600          1.432
   0.194   2.685  12.062          0.599          1.432
   0.195   2.695  12.030          0.598          1.431
   0.193   2.683  12.070          0.599          1.432
   0.194   2.688  12.054          0.599          1.432
   0.194   2.693  12.038          0.598          1.431
   0.195   2.698  12.022          0.598          1.431
   0.196   2.710  11.983          0.597          1.431
   0.198   2.730  11.920          0.595          1.430
   0.196   2.705  11.999          0.597          1.431
   0.197   2.715  11.967          0.596          1.430
   0.198   2.725  11.936          0.595          1.430
   0.199   2.735  11.904          0.594          1.430
   0.201   2.759  11.825          0.592          1.429
   0.206   2.799  11.699          0.588          1.427
   0.200   2.749  11.857          0.593          1.429
   0.202   2.769  11.794          0.591          1.428
   0.204   2.789  11.731          0.589          1.427
   0.207   2.809  11.668          0.587          1.426
   0.212   2.858  11.510          0.582          1.424
   0.221   2.937  11.258          0.574          1.421
   0.210   2.838  11.573          0.584          1.425
   0.214   2.878  11.447          0.580          1.423
   0.218   2.917  11.321          0.576          1.421
   0.223   2.957  11.195          0.571          1.420
   0.234   3.056  10.880          0.560          1.415
   0.253   3.214  10.376          0.539          1.408
   0.229   3.016  11.006          0.564          1.417
   0.239   3.095  10.754          0.555          1.413
   0.248   3.174  10.502          0.544          1.410
   0.258   3.253  10.250          0.533          1.406
   0.283   3.451   9.620          0.504          1.396
   0.328   3.767   8.612          0.449          1.380
   0.273   3.372   9.872          0.516          1.400
   0.294   3.530   9.368          0.491          1.392
   0.316   3.688   8.864          0.463          1.384
   0.340   3.846   8.360          0.433          1.376
   0.405   4.241   7.099          0.351          1.354
   0.537   4.873   5.083          0.205          1.310
   0.378   4.083   7.603          0.385          1.364
   0.435   4.399   6.595          0.316          1.345
   0.500   4.715   5.587          0.242          1.323
   0.576   5.031   4.579          0.169          1.297
   0.832   5.821   2.058          0.026          1.307
   0.716   5.505   3.066          0.072          1.268
   0.191   2.664  12.163          0.601          1.433
   0.619   5.200   4.080          0.134          1.284
   0.352   3.932   8.121          0.418          1.372
   0.263   3.298  10.142          0.528          1.404
   0.467   4.566   6.100          0.279          1.334
   0.225   2.981  11.153          0.569          1.419
   0.305   3.615   9.132          0.477          1.388
   0.208   2.823  11.658          0.586          1.426
   0.243   3.140  10.648          0.550          1.411
   0.199   2.743  11.911          0.594          1.429
   0.216   2.902  11.405          0.578          1.422
   0.195   2.704  12.037          0.598          1.431
   0.203   2.783  11.784          0.590          1.428
   0.193   2.684  12.100          0.599          1.432
   0.197   2.724  11.974          0.596          1.430
   0.192   2.674  12.132          0.600          1.432
   0.194   2.694  12.068          0.599          1.432
   0.192   2.669  12.147          0.601          1.433
   0.193   2.679  12.116          0.600          1.432
   0.191   2.667  12.155          0.601          1.433
   0.192   2.672  12.140          0.601          1.433
   0.191   2.665  12.159          0.601          1.433
   0.191   2.668  12.151          0.601          1.433
   0.191   2.665  12.161          0.601          1.433
   0.191   2.666  12.157          0.601          1.433
   0.191   2.667  12.153          0.601          1.433
   0.191   2.668  12.149          0.601          1.433
   0.192   2.670  12.143          0.601          1.433
   0.192   2.673  12.136          0.600          1.433
   0.192   2.676  12.124          0.600          1.432
   0.193   2.681  12.108          0.600          1.432
   0.192   2.675  12.128          0.600          1.432
   0.192   2.678  12.120          0.600          1.432
   0.193   2.680  12.112          0.600          1.432
   0.193   2.683  12.104          0.600          1.432
   0.194   2.689  12.084          0.599          1.432
   0.195   2.699  12.053          0.598          1.431
   0.193   2.686  12.092          0.599          1.432
   0.194   2.691  12.076          0.599          1.432
   0.194   2.696  12.061          0.598          1.432
   0.195   2.701  12.045          0.598          1.431
   0.196   2.714  12.005          0.597          1.431
   0.198   2.733  11.942          0.595          1.430
   0.196   2.709  12.021          0.597          1.431
   0.197   2.719  11.990          0.596          1.431
   0.198   2.728  11.958          0.595          1.430
   0.199   2.738  11.926          0.595          1.430
   0.201   2.763  11.847          0.592          1.429
   0.205   2.803  11.721          0.588          1.427
   0.200   2.753  11.879          0.593          1.429
   0.202   2.773  11.816          0.591          1.428
   0.204   2.793  11.753          0.589          1.427
   0.206   2.813  11.690          0.587          1.426
   0.212   2.862  11.532          0.582          1.424
   0.220   2.941  11.279          0.574          1.421
   0.210   2.842  11.595          0.584          1.425
   0.214   2.882  11.469          0.580          1.423
   0.218   2.922  11.342          0.576          1.421
   0.223   2.961  11.216          0.571          1.420
   0.234   3.060  10.900          0.560          1.415
   0.253   3.219  10.395          0.539          1.408
   0.229   3.021  11.026          0.564          1.417
   0.239   3.100  10.774          0.555          1.413
   0.248   3.179  10.521          0.544          1.410
   0.258   3.258  10.269          0.533          1.406
   0.283   3.457   9.637          0.504          1.396
   0.328   3.774   8.627          0.448          1.380
   0.273   3.377   9.890          0.516          1.400
   0.294   3.536   9.384          0.491          1.392
   0.316   3.694   8.879          0.463          1.385
   0.340   3.853   8.374          0.433          1.376
   0.405   4.249   7.111          0.351          1.354
   0.537   4.883   5.090          0.205          1.310
   0.378   4.091   7.616          0.385          1.364
   0.435   4.408   6.606          0.316          1.345
   0.501   4.725   5.595          0.242          1.323
   0.576   5.041   4.585          0.169          1.297
   0.832   5.834   2.059          0.026          1.307
   0.716   5.517   3.069          0.072          1.268
   0.191   2.668  12.186          0.601          1.433
   0.619   5.211   4.084          0.134          1.284
   0.352   3.940   8.135          0.418          1.372
   0.263   3.304  10.161          0.528          1.404
   0.467   4.575   6.110          0.279          1.334
   0.225   2.986  11.173          0.569          1.419
   0.305   3.622   9.148          0.477          1.388
   0.207   2.827  11.680          0.586          1.426
   0.243   3.145  10.667          0.550          1.411
   0.199   2.747  11.933          0.594          1.429
   0.216   2.906  11.426          0.578          1.422
   0.195   2.707  12.059          0.598          1.431
   0.203   2.787  11.806          0.590          1.428
   0.193   2.687  12.123          0.600          1.432
   0.197   2.727  11.996          0.596          1.430
   0.192   2.678  12.154          0.600          1.433
   0.194   2.697  12.091          0.599          1.432
   0.191   2.673  12.170          0.601          1.433
   0.192   2.683  12.138          0.600          1.432
   0.191   2.670  12.178          0.601          1.433
   0.192   2.675  12.162          0.601          1.433
   0.191   2.669  12.182          0.601          1.433
   0.191   2.671  12.174          0.601          1.433
   0.191   2.668  12.184          0.601          1.433
   0.191   2.669  12.180          0.601          1.433
   0.191   2.671  12.176          0.601          1.433
   0.191   2.672  12.172          0.601          1.433
   0.192   2.674  12.166          0.601          1.433
   0.192   2.676  12.158          0.601          1.433
   0.192   2.680  12.146          0.600          1.432
   0.193   2.685  12.131          0.600          1.432
   0.192   2.679  12.150          0.600          1.432
   0.192   2.681  12.142          0.600          1.432
   0.193   2.684  12.135          0.600          1.432
   0.193   2.686  12.127          0.600          1.432
   0.193   2.692  12.107          0.599          1.432
   0.194   2.702  12.075          0.598          1.431
   0.193   2.690  12.115          0.599          1.432
   0.194   2.695  12.099          0.599          1.432
   0.194   2.700  12.083          0.598          1.432
   0.195   2.705  12.067          0.598          1.431
   0.196   2.717  12.028          0.597          1.431
   0.198   2.737  11.964          0.595          1.430
   0.195   2.712  12.044          0.597          1.431
   0.196   2.722  12.012          0.596          1.431
   0.198   2.732  11.980          0.596          1.430
   0.199   2.742  11.949          0.595          1.430
